 Volume in drive G is Home_G
 Volume Serial Number is 0058-E98C
08/06/2005  08:16 PM            78,942 def.obj
08/06/2005  08:16 PM           844,490 def.sbr
08/06/2005  08:16 PM           194,305 dispreel.obj
08/06/2005  08:16 PM           855,116 dispreel.sbr
08/06/2005  08:16 PM            19,935 disputil.obj
08/06/2005  08:16 PM             2,261 disputil.sbr
08/06/2005  08:16 PM           163,471 dragpoint.obj
08/06/2005  08:16 PM           853,145 dragpoint.sbr
08/06/2005  08:16 PM            21,030 draw.obj
08/06/2005  08:15 PM             1,969 draw.sbr
08/06/2005  08:16 PM            54,971 eventproxy.obj
08/06/2005  08:15 PM           837,746 eventproxy.sbr
08/06/2005  08:16 PM            56,955 extern.obj
08/06/2005  08:15 PM           836,811 extern.sbr
08/06/2005  08:16 PM           110,320 fileio.obj
08/06/2005  08:15 PM           846,146 fileio.sbr
08/06/2005  08:16 PM           255,412 flipper.obj
08/06/2005  08:15 PM           852,962 flipper.sbr
08/06/2005  08:16 PM           246,827 gate.obj
08/06/2005  08:15 PM           848,737 gate.sbr
08/06/2005  08:16 PM           102,137 hitflipper.obj
08/06/2005  08:15 PM           845,032 hitflipper.sbr
08/06/2005  08:16 PM            99,440 hitplunger.obj
08/06/2005  08:15 PM           842,237 hitplunger.sbr
08/06/2005  08:15 PM            73,969 hitrectsur.obj
08/06/2005  08:15 PM           839,801 hitrectsur.sbr
08/06/2005  08:15 PM            68,307 hitsur.obj
08/06/2005  08:15 PM           840,074 hitsur.sbr
08/06/2005  08:15 PM            84,352 ieditable.obj
08/06/2005  08:15 PM           839,427 ieditable.sbr
08/06/2005  08:15 PM            80,784 iselect.obj
08/06/2005  08:15 PM           840,555 iselect.sbr
08/06/2005  08:15 PM           238,894 kicker.obj
08/06/2005  08:15 PM           848,270 kicker.sbr
08/06/2005  08:15 PM           325,300 light.obj
08/06/2005  08:15 PM           862,225 light.sbr
08/06/2005  08:23 PM           285,570 lightseq.obj
08/06/2005  08:23 PM           860,164 lightseq.sbr
08/06/2005  08:15 PM            60,696 lzwreader.obj
08/06/2005  08:15 PM           838,622 lzwreader.sbr
08/06/2005  08:15 PM            69,939 lzwwriter.obj
08/06/2005  08:15 PM           839,251 lzwwriter.sbr
08/06/2005  08:15 PM            17,925 memutil.obj
08/06/2005  08:15 PM            34,267 memutil.sbr
08/06/2005  08:15 PM            85,953 mesh.obj
08/06/2005  08:15 PM           846,915 mesh.sbr
08/06/2005  08:15 PM            71,089 paintsur.obj
08/06/2005  08:15 PM           840,973 paintsur.sbr
08/06/2005  08:15 PM           155,760 pin3d.obj
08/06/2005  08:15 PM           865,008 pin3d.sbr
08/06/2005  08:15 PM            65,819 pinbinary.obj
08/06/2005  08:15 PM           838,457 pinbinary.sbr
08/06/2005  08:15 PM            98,233 pinimage.obj
08/06/2005  08:15 PM           851,164 pinimage.sbr
08/06/2005  08:15 PM            60,679 pininput.obj
08/06/2005  08:15 PM           838,733 pininput.sbr
08/06/2005  08:15 PM            70,221 pinsound.obj
08/06/2005  08:15 PM           839,491 pinsound.sbr
08/06/2005  08:15 PM         1,493,640 pintable.obj
08/06/2005  08:15 PM           952,981 pintable.sbr
08/06/2005  08:15 PM            81,795 pinundo.obj
08/06/2005  08:15 PM           839,686 pinundo.sbr
08/06/2005  08:15 PM           185,663 player.obj
08/06/2005  08:15 PM           876,233 player.sbr
08/06/2005  08:15 PM           233,037 plunger.obj
08/06/2005  08:15 PM           846,380 plunger.sbr
08/06/2005  08:15 PM           130,346 propbrowser.obj
08/06/2005  08:15 PM           853,579 propbrowser.sbr
08/06/2005  08:15 PM           320,639 ramp.obj
08/06/2005  08:15 PM           867,007 ramp.sbr
08/06/2005  08:15 PM            57,815 regutil.obj
08/06/2005  08:15 PM           837,560 regutil.sbr
08/06/2005  08:15 PM            73,769 shadowsur.obj
08/06/2005  08:15 PM           841,734 shadowsur.sbr
08/06/2005  08:15 PM            67,663 simpleplayer.obj
08/06/2005  08:14 PM           839,424 simpleplayer.sbr
08/06/2005  08:15 PM           251,605 spinner.obj
08/06/2005  08:14 PM           851,183 spinner.sbr
08/07/2005  02:47 PM         1,923,154 stdafx.obj
08/07/2005  02:47 PM         4,627,711 stdafx.sbr
08/06/2005  08:15 PM            58,290 sur.obj
08/06/2005  08:14 PM           836,924 sur.sbr
08/06/2005  08:15 PM           265,065 surface.obj
08/06/2005  08:14 PM           867,677 surface.sbr
08/06/2005  08:15 PM            55,941 TableGlobal.obj
08/06/2005  08:14 PM           836,635 TableGlobal.sbr
08/06/2005  08:15 PM           172,012 textbox.obj
08/06/2005  08:14 PM           846,109 textbox.sbr
08/06/2005  08:15 PM           216,010 timer.obj
08/06/2005  08:15 PM           278,715 trigger.obj
08/07/2005  02:47 PM           851,747 trigger.sbr
08/06/2005  08:15 PM            55,485 variant.obj
08/07/2005  02:47 PM           836,775 variant.sbr
08/06/2005  08:15 PM           240,896 vbatest.obj
08/07/2005  02:47 PM        21,430,272 VBATest.pch
08/06/2005  08:16 PM           251,600 VBATest.res
08/07/2005  02:47 PM           841,803 vbatest.sbr
08/07/2005  02:47 PM           715,776 vc70.idb
08/07/2005  02:47 PM         1,814,528 vc70.pdb
08/06/2005  08:15 PM           327,588 vpinball.obj
08/06/2005  08:23 PM         6,482,944 VPinball.pdb
08/07/2005  02:47 PM           901,427 vpinball.sbr
08/06/2005  08:15 PM            54,181 wall.obj
08/07/2005  02:47 PM           836,451 wall.sbr
08/06/2005  08:15 PM            62,904 wavread.obj
08/07/2005  02:47 PM           839,066 wavread.sbr
08/06/2005  08:15 PM            59,596 Worker.obj
08/07/2005  02:47 PM           837,870 Worker.sbr
08/06/2005  08:15 PM            64,418 xaudplayer.obj
08/07/2005  02:47 PM           839,370 xaudplayer.sbr
             127 File(s)     94,815,395 bytes

 Directory of G:\GDK\VBATest - UC\VPinRes

08/03/2005  09:49 PM    <DIR>          .
08/03/2005  09:49 PM    <DIR>          ..
08/03/2005  09:49 PM    <DIR>          Debug
08/03/2005  09:49 PM             1,619 ReadMe.txt
08/03/2005  09:49 PM    <DIR>          Release
08/03/2005  09:49 PM               294 StdAfx.cpp
08/03/2005  09:49 PM               802 StdAfx.h
08/03/2005  09:49 PM               266 VPinRes.cpp
08/03/2005  09:49 PM             5,827 VPinRes.dsp
08/03/2005  09:49 PM               537 VPinRes.dsw
08/03/2005  09:49 PM               808 VPinRes.plg
               7 File(s)         10,153 bytes

 Directory of G:\GDK\VBATest - UC\VPinRes\Debug

08/03/2005  09:49 PM    <DIR>          .
08/03/2005  09:49 PM    <DIR>          ..
08/03/2005  09:49 PM           166,568 vbatest_eng.res
08/03/2005  09:49 PM           265,256 VPinRes.ilk
08/03/2005  09:49 PM         1,959,008 VPinRes.pch
               3 File(s)      2,390,832 bytes

 Directory of G:\GDK\VBATest - UC\VPinRes\Release

08/03/2005  09:49 PM    <DIR>          .
08/03/2005  09:49 PM    <DIR>          ..
08/03/2005  09:49 PM               212 StdAfx.obj
08/03/2005  09:49 PM           166,568 vbatest_eng.res
08/03/2005  09:49 PM            41,984 vc60.idb
08/03/2005  09:49 PM           212,992 VPinRes.dll
08/03/2005  09:49 PM               436 VPinRes.obj
08/03/2005  09:49 PM         1,835,940 VPinRes.pch
               6 File(s)      2,258,132 bytes

     Total Files Listed:
             614 File(s)    218,271,780 bytes
              44 Dir(s)  27,848,249,344 bytes free
